company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
&Open,Dublin,Marketing,9,0.09,2022-11-17,"Series A",Ireland,35
#Paid,Toronto,Marketing,19,0.17,2023-01-27,"Series B",Canada,21
"80 Acres Farms",Cincinnati,Food,NULL,0.1,2023-01-18,Unknown,"United States",275
8x8,"SF Bay Area",Support,155,0.07,2023-01-18,Post-IPO,"United States",253
Addepar,"SF Bay Area",Finance,20,0.03,2023-01-18,"Series F","United States",491
Adobe,"SF Bay Area",Marketing,100,NULL,2022-12-06,Post-IPO,"United States",2
Affirm,"SF Bay Area",Finance,500,0.19,2023-02-08,Post-IPO,"United States",1500
Airbnb,"SF Bay Area",,30,NULL,2023-03-03,Post-IPO,"United States",6400
Airtable,"SF Bay Area",Product,254,0.2,2022-12-08,"Series F","United States",1400
Aiven,Helsinki,Infrastructure,NULL,0.2,2023-01-18,"Series D",Finland,420
Ajaib,Jakarta,Finance,67,0.08,2022-11-28,Unknown,Indonesia,245
"Akili Labs",Baltimore,Healthcare,46,0.3,2023-01-12,Seed,"United States",NULL
Alerzo,Ibadan,Retail,400,NULL,2023-03-06,"Series B",Nigeria,16
Alice,"Sao Paulo",Healthcare,113,0.16,2022-12-09,"Series C",Brazil,174
Amazon,Seattle,Retail,8000,0.02,2023-01-04,Post-IPO,"United States",108
Amazon,Seattle,Retail,10000,0.03,2022-11-16,Post-IPO,"United States",108
"Ambev Tech",Blumenau,Food,50,NULL,2023-03-02,Acquired,Brazil,NULL
Amdocs,"St. Louis",Support,700,0.03,2023-01-02,Post-IPO,"United States",NULL
"American Robotics",Boston,Other,50,0.65,2023-01-17,Acquired,"United States",92
Amount,Chicago,Finance,130,0.25,2023-02-27,Unknown,"United States",283
Apollo,"SF Bay Area",Product,NULL,0.15,2022-12-15,"Series D","United States",183
"Apollo Insurance",Vancouver,Finance,NULL,0.25,2022-11-15,"Series B",Canada,11
Appgate,Miami,Security,34,0.08,2023-02-01,Post-IPO,"United States",NULL
ApplyBoard,Waterloo,Education,90,0.06,2022-11-28,"Series D",Canada,483
"Aqua Security",Boston,Security,65,0.1,2022-12-05,"Series E","United States",265
"Arch Oncology",Brisbane,Healthcare,NULL,1,2023-01-13,"Series C","United States",155
Armis,"SF Bay Area",Security,25,0.04,2022-12-08,"Private Equity","United States",537
Arrival,London,Transportation,800,0.5,2023-01-30,Post-IPO,"United Kingdom",629
Articulate,"New York City",Education,38,NULL,2023-02-02,"Series A","United States",1500
Asana,"SF Bay Area",Other,180,0.09,2022-11-15,Post-IPO,"United States",453
Assure,"Salt Lake City",Finance,NULL,1,2022-11-23,Seed,"United States",2
Astronomer,Cincinnati,Data,76,0.2,2023-01-04,"Series C","United States",282
Atlassian,Sydney,Other,500,0.05,2023-03-06,Post-IPO,Australia,210
Attentive,"New York City",Marketing,NULL,0.15,2023-01-05,"Series E","United States",863
AU10TIX,"Tel Aviv",Security,19,0.09,2023-01-31,Unknown,Israel,80
Augury,"New York City",Manufacturing,20,0.05,2023-01-04,"Series E","United States",274
Autodesk,"SF Bay Area",Other,250,0.02,2023-02-02,Post-IPO,"United States",NULL
Avast,Phoenix,Security,NULL,0.25,2022-11-10,Unknown,"United States",NULL
"Back Market",Paris,Retail,93,0.13,2022-12-23,"Series E",France,1000
Bakkt,Atlanta,crypto,NULL,0.15,2022-12-08,Post-IPO,"United States",932
"Bally's Interactive",Providence,NULL,NULL,0.15,2023-01-18,Post-IPO,"United States",946
Balto,"St. Louis",Sales,35,NULL,2022-12-12,"Series B","United States",51
Baraja,Sydney,Transportation,NULL,0.75,2023-02-08,Unknown,Australia,63
Bark,"New York City",Retail,126,0.12,2023-02-09,Post-IPO,"United States",NULL
